Razon Social,Empresa,cliente_activo,mes_corriente
Edelweiss Spedition,Bauer Heidy Noemi,No,2025-08
Edelweiss Spedition,Boehringer Ingelheim S A,Si,2025-08
Edelweiss Spedition,Boehringer Ingelheim S.A.,Si,2025-08
Edelweiss Spedition,Bustamante Esteban Ariel,No,2025-08
Edelweiss Spedition,Castillo Fabian,No,2025-08
Edelweiss Spedition,Castillo Sabrina Paola,No,2025-08
Edelweiss Spedition,Christensen Santiago Javier,No,2025-08
Edelweiss Spedition,Cicchi Graciela Patricia,No,2025-08
Edelweiss Spedition,Ciliberti Patricia Liliana,Si,2025-08
Edelweiss Spedition,Degasa S.A.,No,2025-08
Edelweiss Spedition,Dunham Richard Allyn,Si,2025-08
Edelweiss Spedition,Edelweiss Spedition Srl,Si,2025-08
Edelweiss Spedition,Embajada De Filipinas,Si,2025-08
Edelweiss Spedition,Evergreen Shipping Agency Argentina S.A.,Si,2025-08
Edelweiss Spedition,Gandolfo Juan Martin,No,2025-08
Edelweiss Spedition,Genskowsky Vargas Camila Alejandra,No,2025-08
Edelweiss Spedition,Kunze S.R.L.,Si,2025-08
Edelweiss Spedition,Lamberti Susana Noemi,No,2025-08
Edelweiss Spedition,Mazzoni Maria Florencia,No,2025-08
Edelweiss Spedition,Merz Therapeutics Gmbh,Si,2025-08
Edelweiss Spedition,Mickiewicz Paula Adriana,No,2025-08
Edelweiss Spedition,Munoz Wright Maria Jimena,No,2025-08
Edelweiss Spedition,Nuevas Fronteras Sa,Si,2025-08
Edelweiss Spedition,Organizacion Internacional Para Las Migraciones,No,2025-08
Edelweiss Spedition,Palermo Gabriela Nora,No,2025-08
Edelweiss Spedition,Pedemonte Fernando Horacio,No,2025-08
Edelweiss Spedition,Quiroga Broggi Miguel Roberto,No,2025-08
Edelweiss Spedition,Ritchie Mariela Francisca,No,2025-08
Edelweiss Spedition,Robert Pascale Anne Coralie,No,2025-08
Edelweiss Spedition,Scania Argentina S. A. U.,Si,2025-08
Edelweiss Spedition,Siegfried S.A,No,2025-08
Edelweiss Spedition,Siemens Energy S.A.,Si,2025-08
Edelweiss Spedition,Techint Compañia Tecnica Internacional Sociedad Anonima Comercial E Industrial,Si,2025-08
Edelweiss Spedition,Tecpetrol S A,Si,2025-08
Edelweiss Spedition,Telesca Ezequiel,No,2025-08
Edelweiss Spedition,Trox Mexico S.A. De C.V.,Si,2025-08
Edelweiss Spedition,Villota Graciela Noemi,No,2025-08
Edelweiss Spedition,Zaninotto Laura Veronica,No,2025-08
El Llamito,Caddell Construction Co. (De) Llc,Si,2025-08
El Llamito,Deposito Avellaneda Sur S.A.,Si,2025-08
El Marques,Arg-Store S.A.,Si,2025-08
El Marques,Framat Rental S.A.,Si,2025-08
El Marques,Liftvan International Company S A C,Si,2025-08
El Marques,M.S. Technologies Argentina S.R.L.,Si,2025-08
El Marques,Plaquimet Sa,Si,2025-08
El Marques,Telecom Argentina Sociedad Anonima,No,2025-08
Hermosalta SRL,Acosta Mauro Ismael,Si,2025-08
Hermosalta SRL,Aguirre Elias Uriel,No,2025-08
Hermosalta SRL,Albarez Waldo Anizeto,No,2025-08
Hermosalta SRL,Arias Perez Martina Andrea,Si,2025-08
Hermosalta SRL,Barbeito Mamani Bianca Giuliana,No,2025-08
Hermosalta SRL,Camacho Rene Sebastian,Si,2025-08
Hermosalta SRL,Carrizo Temer Fabricio Tufik,Si,2025-08
Hermosalta SRL,Castillo Aparicio Domingo Rene,No,2025-08
Hermosalta SRL,Caucota Aramayo Alexandra Esmeralda,No,2025-08
Hermosalta SRL,Day Marcos Edwin,No,2025-08
Hermosalta SRL,Del Frari Jerez Nahiara Jazmin,No,2025-08
Hermosalta SRL,Diaz Chocobar Santino Joaquin,No,2025-08
Hermosalta SRL,Domene Emilio,Si,2025-08
Hermosalta SRL,Flores Medrano Milo Nahitan,No,2025-08
Hermosalta SRL,Guitian Tiziana Ezie,Si,2025-08
Hermosalta SRL,Ibarra Justo Javier,Si,2025-08
Hermosalta SRL,Lafuente Carla Estefania,Si,2025-08
Hermosalta SRL,Lopez Lorena Estrella,Si,2025-08
Hermosalta SRL,Medical Care S R L,No,2025-08
Hermosalta SRL,Mendez Marcos Gabriel Leandro,No,2025-08
Hermosalta SRL,Mercado Jesus Juan Manuel,Si,2025-08
Hermosalta SRL,Miranda Cynthia Soledad,No,2025-08
Hermosalta SRL,Miranda Sosa Bautista Joaquin,No,2025-08
Hermosalta SRL,Moya Gladys Noemi,Si,2025-08
Hermosalta SRL,Obra Social De Petroleros O S Pe,No,2025-08
Hermosalta SRL,Orellana Daiana Maria Celeste,No,2025-08
Hermosalta SRL,Paludi Armando Pascual,Si,2025-08
Hermosalta SRL,Paz Ruben Jonas,No,2025-08
Hermosalta SRL,Quinteros Andrea Elizabeth,No,2025-08
Hermosalta SRL,Rivera Hector Rene,No,2025-08
Hermosalta SRL,Saca Felix Enrique,No,2025-08
Hermosalta SRL,Sanatorio San Roque S.A.,Si,2025-08
Hermosalta SRL,Sanchez Paulino Ramon,Si,2025-08
Hermosalta SRL,Sanz Cespedes Dolores Raquel,No,2025-08
Hermosalta SRL,Saravia Veronica Andrea,Si,2025-08
Hermosalta SRL,Swiss Medical S A,No,2025-08
Hermosalta SRL,Tarifa Sofia Del Milagro,Si,2025-08
Hermosalta SRL,Teran Hanna Nicol,Si,2025-08
Hermosalta SRL,Tito Jonathan David,No,2025-08
Hermosalta SRL,Tolaba Estela Casilda,No,2025-08
Hermosalta SRL,Torres Masullo Flavia Carolina,No,2025-08
Hermosalta SRL,Utradial Srl,Si,2025-08
Hermosalta SRL,Valdez Ramon,No,2025-08
Hermosalta SRL,Zelaya Gil Sofia,Si,2025-08
L A R M Argentina,Abrego Oscar Mario,No,2025-08
L A R M Argentina,Accenture Service Center S.R.L.,Si,2025-08
L A R M Argentina,Accenture Sociedad De Responsabilidad Limitada,No,2025-08
L A R M Argentina,Barrea Ciro Octavio,Si,2025-08
L A R M Argentina,Baterias Moura De Argentina S. A.,No,2025-08
L A R M Argentina,Briceno Gil Lenin Alexander,No,2025-08
L A R M Argentina,Castro Y Regini Sa,Si,2025-08
L A R M Argentina,Chevron Argentina Sociedad De Responsabilidad Limitada,Si,2025-08
L A R M Argentina,Estudio Bosch Abogados S.R.L.,No,2025-08
L A R M Argentina,Evonik Argentina S.A,No,2025-08
L A R M Argentina,Exxonmobil Business Support Center Argentina Srl,Si,2025-08
L A R M Argentina,Fast Food Sudamericana S A,No,2025-08
L A R M Argentina,Flotas Comerciales S R L,No,2025-08
L A R M Argentina,Grupo Tergo Laf  Srl,No,2025-08
L A R M Argentina,Harari Khafif Roberto Menahem,Si,2025-08
L A R M Argentina,Ldc Argentina S.A.,Si,2025-08
L A R M Argentina,Leonel Blanco De La Cruz,No,2025-08
L A R M Argentina,Liftvan International Company S A C,Si,2025-08
L A R M Argentina,M.S. Technologies Argentina S.R.L.,No,2025-08
L A R M Argentina,Maria Victoria Di Sebastiano Delgado,No,2025-08
L A R M Argentina,Massalin Particulares S. R. L.,Si,2025-08
L A R M Argentina,Mercovan Argentina S.A.,Si,2025-08
L A R M Argentina,Mirande Juan Martin,No,2025-08
L A R M Argentina,"Pan American Energy, S.L., Sucursal Argentina",Si,2025-08
L A R M Argentina,Sanchez Garcia Miguel Santiago,No,2025-08
L A R M Argentina,Sandro Vinces Reyna,Si,2025-08
L A R M Argentina,Schlumberger Argentina S. A.,Si,2025-08
L A R M Argentina,Southbay S. R. L.,Si,2025-08
L A R M Argentina,Stine Seed Argentina S.R.L.,Si,2025-08
L A R M Argentina,Syngenta Agro Sociedad Anonima,Si,2025-08
L A R M Argentina,Team Uno Srl,Si,2025-08
L A R M Argentina,Tecpetrol S A,Si,2025-08
L A R M Argentina,Wintershall Dea Argentina S.A,Si,2025-08
Leoni Maria Jose,-,No,2025-08
Leoni Maria Jose,2J Srl,No,2025-08
Leoni Maria Jose,A I P A A Agencia De Investigaciones Privadas Autorizada America Sociedad Anonima,Si,2025-08
Leoni Maria Jose,Aguerre Bernardo Emilio,Si,2025-08
Leoni Maria Jose,Alpha Grains S. A.,No,2025-08
Leoni Maria Jose,Amg Obras Civiles Sa,No,2025-08
Leoni Maria Jose,Angular Desarrollos S.A.,No,2025-08
Leoni Maria Jose,Aprile Garcia Fernando,No,2025-08
Leoni Maria Jose,"Arevalo 2381, C.A.B.A. Fideicomiso",No,2025-08
Leoni Maria Jose,Argenbrokers S.A.,Si,2025-08
Leoni Maria Jose,Bardengo Gaston Luis,Si,2025-08
Leoni Maria Jose,Bazooka Realty S.R.L.,Si,2025-08
Leoni Maria Jose,Behrensen Chiara Macarena,No,2025-08
Leoni Maria Jose,Bensousan Jonathan Uriel,No,2025-08
Leoni Maria Jose,Berenyi Alejandro Daniel,No,2025-08
Leoni Maria Jose,Bergada Pablo,Si,2025-08
Leoni Maria Jose,Blanco Maria De Los Angeles,No,2025-08
Leoni Maria Jose,Boldt Silvia Elena,Si,2025-08
Leoni Maria Jose,Brañas Jose Luis,Si,2025-08
Leoni Maria Jose,Bruno Maria Gisella,No,2025-08
Leoni Maria Jose,Cafe Seis Hermanos S.A.,No,2025-08
Leoni Maria Jose,Carbello S. R. L.,No,2025-08
Leoni Maria Jose,Carlos Berisso S C A,No,2025-08
Leoni Maria Jose,Carman Mariano,No,2025-08
Leoni Maria Jose,Carreras Y Maratones Ñandu,No,2025-08
Leoni Maria Jose,Celmaras Agropecuaria S. A.,Si,2025-08
Leoni Maria Jose,Cerulean,No,2025-08
Leoni Maria Jose,Cirulli Ingrid,No,2025-08
Leoni Maria Jose,Coco Lesibiani S.A.,Si,2025-08
Leoni Maria Jose,Colombo Natalia,Si,2025-08
Leoni Maria Jose,Conde Diego Rodolfo,Si,2025-08
Leoni Maria Jose,Consultora Renanco S.A,No,2025-08
Leoni Maria Jose,Consultora Videco S. A.,Si,2025-08
Leoni Maria Jose,Costa Juan Pedro,No,2025-08
Leoni Maria Jose,Cria Meta S.A.,No,2025-08
Leoni Maria Jose,Cts Auto S. A.,Si,2025-08
Leoni Maria Jose,D Apice Victor Patricio,No,2025-08
Leoni Maria Jose,De Achaval Nahuel Maria,Si,2025-08
Leoni Maria Jose,De Royere Eduardo Jose Maria,No,2025-08
Leoni Maria Jose,De Royere Gerardo Juan Maria,Si,2025-08
Leoni Maria Jose,Del Castillo Aurelio Alberto Ange,Si,2025-08
Leoni Maria Jose,Deposito Avellaneda Sur S.A.,Si,2025-08
Leoni Maria Jose,Di Cio Pilar,No,2025-08
Leoni Maria Jose,Diaz Graciana Mercedes,No,2025-08
Leoni Maria Jose,Dominguez Sebastian Javier,No,2025-08
Leoni Maria Jose,Don Luis Esteban S A,Si,2025-08
Leoni Maria Jose,Downes Marcos Andres,No,2025-08
Leoni Maria Jose,Durañona Soledad,No,2025-08
Leoni Maria Jose,Echeguren Martin,No,2025-08
Leoni Maria Jose,El Guardian S.A.- Empresa De Seguridad Privada,No,2025-08
Leoni Maria Jose,El Patacon Sa,No,2025-08
Leoni Maria Jose,Escasany Eduardo Jose,Si,2025-08
Leoni Maria Jose,España,Si,2025-08
Leoni Maria Jose,Estancia El Dulce  S A,Si,2025-08
Leoni Maria Jose,Fenda Sa,No,2025-08
Leoni Maria Jose,Firmesa S.A.,Si,2025-08
Leoni Maria Jose,Fitz Roy Expeditions S.A.,Si,2025-08
Leoni Maria Jose,Fuego Red S. A.,Si,2025-08
Leoni Maria Jose,Garcia Lidia Maria,No,2025-08
Leoni Maria Jose,Giorgione Elena Paola,No,2025-08
Leoni Maria Jose,Global Flow S.A.,No,2025-08
Leoni Maria Jose,Golosetti Luisina Gala,Si,2025-08
Leoni Maria Jose,Gorra Blanca Sa,Si,2025-08
Leoni Maria Jose,Grand Circle Argentina S.R.L.,No,2025-08
Leoni Maria Jose,Guarna Maria Cecilia,No,2025-08
Leoni Maria Jose,Gyp 2845 S.R.L.,Si,2025-08
Leoni Maria Jose,Hijos De Omar Cobian  Sa,No,2025-08
Leoni Maria Jose,Hortelano Sabrina,No,2025-08
Leoni Maria Jose,Indave Patagonico Sociedad Anonima,Si,2025-08
Leoni Maria Jose,Indave S A,Si,2025-08
Leoni Maria Jose,Inversiones Delta Sa,No,2025-08
Leoni Maria Jose,Inversora Nordeste S.A.,No,2025-08
Leoni Maria Jose,Ioisi Julieta Gimena,No,2025-08
Leoni Maria Jose,Isa Sa,Si,2025-08
Leoni Maria Jose,Jordan Macarena Sofia,Si,2025-08
Leoni Maria Jose,Kaloghlian Analia Sara,Si,2025-08
Leoni Maria Jose,La Vaninita Srl,No,2025-08
Leoni Maria Jose,Laird Lagomarsino Caroline Verona,Si,2025-08
Leoni Maria Jose,Lamarca Carlos Alfredo,No,2025-08
Leoni Maria Jose,Ledesma Jorge Nicolas,Si,2025-08
Leoni Maria Jose,Ledesma Nestor Luis,Si,2025-08
Leoni Maria Jose,Liftvan International Company S A C,Si,2025-08
Leoni Maria Jose,Lluibaroff Lucia Sol,Si,2025-08
Leoni Maria Jose,Lopez Saavedra Federico,Si,2025-08
Leoni Maria Jose,Los Cuatro Cabritos S.A.,Si,2025-08
Leoni Maria Jose,Lusemana Desarrollos Inmobiliarios S.A,Si,2025-08
Leoni Maria Jose,Macata Sociedad Anonim,No,2025-08
Leoni Maria Jose,Marsala Andres,Si,2025-08
Leoni Maria Jose,Mendilaharzu Javier Alejandro,Si,2025-08
Leoni Maria Jose,Menditeguy Isabel,No,2025-08
Leoni Maria Jose,Mercovan Argentina S.A.,Si,2025-08
Leoni Maria Jose,Miguens Diego Segundo,No,2025-08
Leoni Maria Jose,Miguens Marcos,No,2025-08
Leoni Maria Jose,Miranda Api S.R.L.,No,2025-08
Leoni Maria Jose,Morgan Juan Geronimo,No,2025-08
Leoni Maria Jose,Naikoa S.A.,Si,2025-08
Leoni Maria Jose,Nicholson Pedro,No,2025-08
Leoni Maria Jose,Ocampo Emilio,No,2025-08
Leoni Maria Jose,Pampa Pilar Fideicomiso,No,2025-08
Leoni Maria Jose,Patagonia Aventura Sa,No,2025-08
Leoni Maria Jose,Perez Etably Javier Walter,No,2025-08
Leoni Maria Jose,Perez Quesada Celina,Si,2025-08
Leoni Maria Jose,Perez Quesada Edgardo Alfredo,Si,2025-08
Leoni Maria Jose,Perez Quesada Matias,Si,2025-08
Leoni Maria Jose,Perez Quesada Maxima,Si,2025-08
Leoni Maria Jose,Polinter Sa,No,2025-08
Leoni Maria Jose,Risacher & Asociados Sociedad De Hecho,No,2025-08
Leoni Maria Jose,Rossi Sergio Hugo,No,2025-08
Leoni Maria Jose,Rousseau Portalis Juana Maria Alicia,Si,2025-08
Leoni Maria Jose,Sagranichne Pablo Andres,Si,2025-08
Leoni Maria Jose,Saizar Juan Ignacio,Si,2025-08
Leoni Maria Jose,Scaa Hospitality S.L,Si,2025-08
Leoni Maria Jose,Secar Security Argentina S. A.,Si,2025-08
Leoni Maria Jose,Secar Security Buenos Aires 1 S. A.,Si,2025-08
Leoni Maria Jose,Secar Security Buenos Aires S. A.,Si,2025-08
Leoni Maria Jose,Secar Security Countries S. A.,Si,2025-08
Leoni Maria Jose,Secar Security Group S.A.,No,2025-08
Leoni Maria Jose,Secar Security Servicios S. A.,Si,2025-08
Leoni Maria Jose,Secar Security Sur S. A.,Si,2025-08
Leoni Maria Jose,Segura Maria Florencia,No,2025-08
Leoni Maria Jose,Seguridad Argentina Sa,Si,2025-08
Leoni Maria Jose,Servicios Lindor S. A.,No,2025-08
Leoni Maria Jose,Soma S. R. L.,Si,2025-08
Leoni Maria Jose,Spangenberg Eduardo,Si,2025-08
Leoni Maria Jose,Sucesion De Gimenez Rafael Gustavo Julian,Si,2025-08
Leoni Maria Jose,Tanoira Cassagne Sociedad Civil,Si,2025-08
Leoni Maria Jose,Trailback S.A.,Si,2025-08
Leoni Maria Jose,Tresnal Agropecuaria S.A.,Si,2025-08
Leoni Maria Jose,Uruguay,Si,2025-08
Leoni Maria Jose,Vigilan S.A.,Si,2025-08
Leoni Maria Jose,Yacht Club Puerto Madero S A,No,2025-08
Leoni Maria Jose,Yerba Daniel Oscar,Si,2025-08
Liftvan International,-,Si,2025-08
Liftvan International,Agro Comercial Del Carmen Sa,No,2025-08
Liftvan International,Ajates Jaclyn Leigh,No,2025-08
Liftvan International,Alfa Laval Sociedad Anonima,Si,2025-08
Liftvan International,Argentina Fortescue Future Industries S. A.,No,2025-08
Liftvan International,Argentina Fortescue S.A.U.,No,2025-08
Liftvan International,Asociacion Escuelas Lincoln,No,2025-08
Liftvan International,Barreto Maria Victoria,No,2025-08
Liftvan International,Barrick Exploraciones Argentina S A,No,2025-08
Liftvan International,Basf Argentina S A,No,2025-08
Liftvan International,Bayer Sociedad Anonima,No,2025-08
Liftvan International,Bergesio Sergio Hector,No,2025-08
Liftvan International,Bosch Rexroth Saic,Si,2025-08
Liftvan International,Brasil,Si,2025-08
Liftvan International,Canada,No,2025-08
Liftvan International,Caride Siritto Juan Jose,No,2025-08
Liftvan International,Cervantes Fernandez Valentina,No,2025-08
Liftvan International,Cheil Argentina S.A.,No,2025-08
Liftvan International,Colgate Palmolive Argentina S.A.,No,2025-08
Liftvan International,Cooperatieve Rabobank U.A. - Oficina De Representacion,No,2025-08
Liftvan International,De Noia Josue Gabriel,Si,2025-08
Liftvan International,Delivery Hero E-Commerce S. A.,Si,2025-08
Liftvan International,Deposito Avellaneda Sur S.A.,Si,2025-08
Liftvan International,Dhl Global Forwarding (Argentina) Sa,No,2025-08
Liftvan International,"Dominicana, Republica",No,2025-08
Liftvan International,Duran Quarin Valentina,Si,2025-08
Liftvan International,Echeverz Ignacio Jose,No,2025-08
Liftvan International,Ecuador,No,2025-08
Liftvan International,Ejercito De Salvacion I. E. R.,Si,2025-08
Liftvan International,Embajada De La Republica Federal De Alemania,Si,2025-08
Liftvan International,Embajada De Los Ee Uu De Norteamerica,Si,2025-08
Liftvan International,Empresa Distribuidora De Energia Atlantica Sa,Si,2025-08
Liftvan International,Empresa Distribuidora De Energia Norte Sa,Si,2025-08
Liftvan International,Empresa Distribuidora De Energia Sur    Sa,Si,2025-08
Liftvan International,Empresa Distribuidora La Plata Sociedad Anonima Edelap S A,Si,2025-08
Liftvan International,España,No,2025-08
Liftvan International,Estados Unidos,Si,2025-08
Liftvan International,Finiello Leandro Anibal,Si,2025-08
Liftvan International,Framaco Bozdemir Sa,No,2025-08
Liftvan International,Francia,Si,2025-08
Liftvan International,Freson Ronald Jesse,No,2025-08
Liftvan International,Frey Martinez Jose Manuel,No,2025-08
Liftvan International,Gaubin Liliana Catalina,Si,2025-08
Liftvan International,Genomma Laboratories Argentina S.A.,No,2025-08
Liftvan International,Glasman Laura Rosana,Si,2025-08
Liftvan International,Gomes Ferreira Jhonatan,No,2025-08
Liftvan International,Gomez Silvia Graciela,No,2025-08
Liftvan International,Grecia,No,2025-08
Liftvan International,Iatec S.A.U. (Industria Austral De Tecnologia S.A.U.) S. A. U.,No,2025-08
Liftvan International,Jackson Llewellyn Tracy,Si,2025-08
Liftvan International,Japon,No,2025-08
Liftvan International,Jardon Valeria Ines,No,2025-08
Liftvan International,Kairuz Consuelo,No,2025-08
Liftvan International,Keglevich Nicolas,No,2025-08
Liftvan International,Kochian Santiago Andres,Si,2025-08
Liftvan International,Loffreda Marcelo Hernan,Si,2025-08
Liftvan International,Lopez Borzacchini Victoria Helena,No,2025-08
Liftvan International,Luce Maria Florencia,Si,2025-08
Liftvan International,Maneiro Lopez Victoria Maria,No,2025-08
Liftvan International,Martinez Graciela Angelica,Si,2025-08
Liftvan International,Minera Andina Del Sol Srl,Si,2025-08
Liftvan International,Muy Mucho S.R.L.,Si,2025-08
Liftvan International,Nabors International Argentina S.R.L.,Si,2025-08
Liftvan International,Natura Cosmeticos  Sa,Si,2025-08
Liftvan International,Navilli Aldo Luciano,No,2025-08
Liftvan International,Nestle Argentina S A,Si,2025-08
Liftvan International,Nieto Pablo Javier,No,2025-08
Liftvan International,Paises Bajos,Si,2025-08
Liftvan International,Perez Varela Mariano Federico,Si,2025-08
Liftvan International,Philip Morris Latin America Services S.R.L.,No,2025-08
Liftvan International,Polonia,No,2025-08
Liftvan International,Pricolo Federico Carlos,Si,2025-08
Liftvan International,Productos Destilados S A C I Y F,No,2025-08
Liftvan International,Productos Roche S A Quimica E Industrial,Si,2025-08
Liftvan International,Prosegur Activa Argentina Sa,No,2025-08
Liftvan International,Pugliese Santiago Jose,Si,2025-08
Liftvan International,Reino Unido,Si,2025-08
Liftvan International,Renault Argentina S.A,Si,2025-08
Liftvan International,Rincon Mining Pty Limited,Si,2025-08
Liftvan International,Robert Bosch Argentina Industrial Sa,Si,2025-08
Liftvan International,Romano Argañaraz Natalia Beatriz,Si,2025-08
Liftvan International,Romero Maria Florencia,No,2025-08
Liftvan International,Ruiz Diaz Ximena Marta,Si,2025-08
Liftvan International,Scania Argentina S. A. U.,Si,2025-08
Liftvan International,Schlumberger Argentina S. A.,Si,2025-08
Liftvan International,Services Techniques Sas,No,2025-08
Liftvan International,Skinner Cristian,No,2025-08
Liftvan International,Sucesion De Luna Roberto Andres,Si,2025-08
Liftvan International,Suecia,Si,2025-08
Liftvan International,Supermercados Mayoristas Makro Sa,No,2025-08
Liftvan International,Syngenta Agro Sociedad Anonima,Si,2025-08
Liftvan International,Tarbagayre Emilie Dorothee Marie,No,2025-08
Liftvan International,Tarulla Dario Ezequiel,No,2025-08
Liftvan International,Teadit Argentina Sa,Si,2025-08
Liftvan International,Tecplata S.A.,Si,2025-08
